customer_id,customer_name,city,customer_type
1,Customer_1,Multan,Regular
2,Customer_2,Faisalabad,Regular
3,Customer_3,Islamabad,Regular
4,Customer_4,Faisalabad,Regular
5,Customer_5,Faisalabad,Regular
6,Customer_6,Lahore,Regular
7,Customer_7,Islamabad,Regular
8,Customer_8,Islamabad,Premium
9,Customer_9,Islamabad,Regular
10,Customer_10,Faisalabad,Regular
11,Customer_11,Multan,Regular
12,Customer_12,Islamabad,Premium
13,Customer_13,Peshawar,Regular
14,Customer_14,Faisalabad,Regular
15,Customer_15,Lahore,Premium
16,Customer_16,Multan,Premium
17,Customer_17,Peshawar,Premium
18,Customer_18,Peshawar,Regular
19,Customer_19,Lahore,Regular
20,Customer_20,Multan,Regular
21,Customer_21,Faisalabad,Premium
22,Customer_22,Karachi,Regular
23,Customer_23,Multan,Regular
24,Customer_24,Lahore,Regular
25,Customer_25,Peshawar,Premium
26,Customer_26,Faisalabad,Regular
27,Customer_27,Multan,Regular
28,Customer_28,Karachi,Regular
29,Customer_29,Karachi,Regular
30,Customer_30,Islamabad,Regular
31,Customer_31,Islamabad,Regular
32,Customer_32,Lahore,Regular
33,Customer_33,Multan,Regular
34,Customer_34,Multan,Regular
35,Customer_35,Peshawar,Regular
36,Customer_36,Peshawar,Regular
37,Customer_37,Peshawar,Regular
38,Customer_38,Islamabad,Regular
39,Customer_39,Multan,Regular
40,Customer_40,Multan,Regular
41,Customer_41,Karachi,Regular
42,Customer_42,Islamabad,Premium
43,Customer_43,Faisalabad,Regular
44,Customer_44,Islamabad,Premium
45,Customer_45,Faisalabad,Regular
46,Customer_46,Karachi,Regular
47,Customer_47,Lahore,Premium
48,Customer_48,Multan,Regular
49,Customer_49,Karachi,Regular
50,Customer_50,Multan,Regular
51,Customer_51,Peshawar,Regular
52,Customer_52,Lahore,Premium
53,Customer_53,Lahore,Premium
54,Customer_54,Karachi,Premium
55,Customer_55,Lahore,Regular
56,Customer_56,Faisalabad,Premium
57,Customer_57,Lahore,Premium
58,Customer_58,Multan,Regular
59,Customer_59,Multan,Regular
60,Customer_60,Multan,Premium
61,Customer_61,Multan,Regular
62,Customer_62,Faisalabad,Premium
63,Customer_63,Islamabad,Regular
64,Customer_64,Peshawar,Premium
65,Customer_65,Karachi,Regular
66,Customer_66,Multan,Regular
67,Customer_67,Lahore,Regular
68,Customer_68,Multan,Premium
69,Customer_69,Lahore,Regular
70,Customer_70,Peshawar,Regular
